ingredients/arsenallspice/build-contracts.toml: expected 2 anchor(s), found 0

$ cargo fmt --all
[1m[92m  Downloaded[0m syn v3.0.3
[1m[92m  Downloaded[0m rhai v1.25.1
[1m[92m  Downloaded[0m syn v2.0.119
[1m[92m  Downloaded[0m rustls v0.23.42
[1m[92m  Downloaded[0m rustix v1.1.4
[1m[92m  Downloaded[0m libc v0.2.189
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m linux-raw-sys v0.12.1
[1m[92m    Checking[0m cfg-if v1.0.4
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m proc-macro2 v1.0.107
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m quote v1.0.47
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m    Checking[0m typenum v1.20.1
[1m[92m   Compiling[0m portable-atomic v1.14.0
[1m[92m   Compiling[0m find-msvc-tools v0.1.9
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m syn v3.0.3
[1m[92m   Compiling[0m cc v1.4.0
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m    Checking[0m once_cell v1.21.4
[1m[92m   Compiling[0m crunchy v0.2.4
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m    Checking[0m zeroize v1.9.0
[1m[92m    Checking[0m rustls-pki-types v1.15.1
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m tiny-keccak v2.0.2
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m    Checking[0m getrandom v0.2.17
[1m[92m    Checking[0m hybrid-array v0.4.13
[1m[92m    Checking[0m untrusted v0.9.0
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m zerocopy v0.8.55
[1m[92m   Compiling[0m thiserror v2.0.19
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m    Checking[0m itoa v1.0.18
[1m[92m   Compiling[0m rustls v0.23.42
[1m[92m    Checking[0m bitflags v2.13.1
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m    Checking[0m log v0.4.33
[1m[92m   Compiling[0m thiserror-impl v2.0.19
[1m[92m   Compiling[0m const-random-macro v0.1.16
[1m[92m    Checking[0m block-buffer v0.12.1
[1m[92m    Checking[0m crypto-common v0.2.2
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m smartstring v1.0.1
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m    Checking[0m simd-adler32 v0.3.10
[1m[92m    Checking[0m adler2 v2.0.1
[1m[92m    Checking[0m subtle v2.6.1
[1m[92m    Checking[0m openssl-probe v0.2.1
[1m[92m    Checking[0m winnow v1.0.4
[1m[92m   Compiling[0m getrandom v0.4.3
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m    Checking[0m utf8parse v0.2.2
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m    Checking[0m const-oid v0.10.2
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m    Checking[0m bytes v1.12.1
[1m[92m    Checking[0m digest v0.11.3
[1m[92m    Checking[0m anstyle-parse v1.0.0
[1m[92m    Checking[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m    Checking[0m rustls-native-certs v0.8.4
[1m[92m    Checking[0m miniz_oxide v0.8.9
[1m[92m    Checking[0m http v1.4.2
[1m[92m    Checking[0m const-random v0.1.18
[1m[92m   Compiling[0m serde_derive v1.0.229
[1m[92m    Checking[0m rustls-webpki v0.103.13
[1m[92m    Checking[0m crypto-common v0.1.7
[1m[92m    Checking[0m block-buffer v0.10.4
[1m[92m    Checking[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m    Checking[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m syn v2.0.119
[1m[92m    Checking[0m linux-raw-sys v0.12.1
[1m[92m    Checking[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m    Checking[0m byteorder v1.5.0
[1m[92m    Checking[0m is_terminal_polyfill v1.70.2
[1m[92m    Checking[0m memchr v2.8.3
[1m[92m    Checking[0m static_assertions v1.1.0
[1m[92m    Checking[0m equivalent v1.0.2
[1m[92m    Checking[0m base64 v0.22.1
[1m[92m    Checking[0m winnow v0.7.15
[1m[92m    Checking[0m cpufeatures v0.3.0
[1m[92m    Checking[0m anstyle v1.0.14
[1m[92m    Checking[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m    Checking[0m colorchoice v1.0.5
[1m[92m    Checking[0m hashbrown v0.17.1
[1m[92m    Checking[0m anstream v1.0.0
[1m[92m    Checking[0m sha2 v0.11.0
[1m[92m    Checking[0m indexmap v2.14.0
[1m[92m    Checking[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m rhai_codegen v3.2.0
[1m[92m    Checking[0m ureq-proto v0.6.0
[1m[92m    Checking[0m socks v0.3.4
[1m[92m    Checking[0m rustls-platform-verifier v0.6.2
[1m[92m    Checking[0m digest v0.10.7
[1m[92m    Checking[0m flate2 v1.1.9
[1m[92m    Checking[0m webpki-roots v1.0.9
[1m[92m    Checking[0m filetime v0.2.29
[1m[92m    Checking[0m cpufeatures v0.2.17
[1m[92m    Checking[0m fastrand v2.5.0
[1m[92m    Checking[0m percent-encoding v2.3.2
[1m[92m    Checking[0m typed-path v0.12.3
[1m[92m    Checking[0m smallvec v1.15.2
[1m[92m    Checking[0m strsim v0.11.1
[1m[92m    Checking[0m thin-vec v0.2.18
[1m[92m    Checking[0m utf8-zero v0.8.1
[1m[92m    Checking[0m clap_lex v1.1.0
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m    Checking[0m clap_builder v4.6.2
[1m[92m    Checking[0m tempfile v3.27.0
[1m[92m   Compiling[0m clap_derive v4.6.4
[1m[92m    Checking[0m rhai v1.25.1
[1m[92m    Checking[0m zip v7.2.0
[1m[92m    Checking[0m ureq v3.3.0
[1m[92m    Checking[0m sha2 v0.10.9
[1m[92m    Checking[0m tar v0.4.46
[1m[92m    Checking[0m arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
[1m[92m    Checking[0m lzma-rust2 v0.17.0
[1m[92m    Checking[0m fs2 v0.4.3
[1m[92m    Checking[0m clap v4.6.4
[1m[92m    Checking[0m hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
[1m[92m    Checking[0m rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
[1m[92m    Checking[0m hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
[1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 22.30s

$ cargo clippy --workspace --all-targets -- -D warnings
[1m[92m    Checking[0m lzma-rust2 v0.17.0
[1m[92m    Checking[0m arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
[1m[92m    Checking[0m rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
[1m[92m    Checking[0m hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
[1m[92m    Checking[0m hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
[1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 4.86s

$ cargo test --workspace
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m portable-atomic v1.14.0
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m zeroize v1.9.0
[1m[92m   Compiling[0m rustls-pki-types v1.15.1
[1m[92m   Compiling[0m thiserror v2.0.19
[1m[92m   Compiling[0m bitflags v2.13.1
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m hybrid-array v0.4.13
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m winnow v1.0.4
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m   Compiling[0m serde_spanned v1.1.1
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m winnow v0.7.15
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m const-random-macro v0.1.16
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m block-buffer v0.12.1
[1m[92m   Compiling[0m crypto-common v0.2.2
[1m[92m   Compiling[0m openssl-probe v0.2.1
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m bytes v1.12.1
[1m[92m   Compiling[0m simd-adler32 v0.3.10
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m const-oid v0.10.2
[1m[92m   Compiling[0m digest v0.11.3
[1m[92m   Compiling[0m http v1.4.2
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m rustls v0.23.42
[1m[92m   Compiling[0m rustls-native-certs v0.8.4
[1m[92m   Compiling[0m const-random v0.1.18
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m zerocopy v0.8.55
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m linux-raw-sys v0.12.1
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m memchr v2.8.3
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m rustls-platform-verifier v0.6.2
[1m[92m   Compiling[0m ureq-proto v0.6.0
[1m[92m   Compiling[0m socks v0.3.4
[1m[92m   Compiling[0m smartstring v1.0.1
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m getrandom v0.4.3
[1m[92m   Compiling[0m arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m webpki-roots v1.0.9
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m fastrand v2.5.0
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m thin-vec v0.2.18
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m typed-path v0.12.3
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m utf8-zero v0.8.1
[1m[92m   Compiling[0m ureq v3.3.0
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m zip v7.2.0
[1m[92m   Compiling[0m rhai v1.25.1
[1m[92m   Compiling[0m tempfile v3.27.0
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m tar v0.4.46
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m   Compiling[0m lzma-rust2 v0.17.0
[1m[92m   Compiling[0m fs2 v0.4.3
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[1m[92m   Compiling[0m colorchoice v1.0.5
[1m[92m   Compiling[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m anstream v1.0.0
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m clap_lex v1.1.0
[1m[92m   Compiling[0m clap_builder v4.6.2
[1m[92m   Compiling[0m hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
[1m[92m   Compiling[0m clap v4.6.4
[1m[92m   Compiling[0m rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
[1m[92m   Compiling[0m hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 27.47s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/arsenallspice-19803b98008f02b6)

running 13 tests
test tests::acquisition_lock_rejects_target_version_drift ... ok
test tests::acquisition_lock_rejects_malformed_digests ... ok
test tests::command_specs_use_the_canonical_command_and_version_arguments ... ok
test tests::debian_command_aliases_are_registered ... ok
test tests::acquisition_lock_rejects_missing_or_malformed_source_lock_identity ... ok
test tests::embedded_registry_is_valid ... ok
test tests::acquisition_lock_rejects_unsafe_or_partial_payload_identity ... ok
test tests::every_external_tool_has_installation_intent ... ok
test tests::rejects_a_registry_that_does_not_spell_hazards ... ok
test tests::rejects_duplicate_canonical_commands ... ok
test tests::rejects_duplicate_identifiers ... ok
test tests::rejects_unsafe_external_command_names ... ok
test tests::embedded_acquisition_lock_covers_every_external_tool ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/hazards-09e5309a0ffbf022)

running 18 tests
test tests::byte_sizes_are_human_readable ... ok
test tests::explicit_about_command_succeeds ... ok
test tests::cli_defaults_to_about ... ok
test tests::parses_a_composed_remote_ghost_profile ... ok
test tests::parses_a_read_only_acquisition_plan ... ok
test tests::confirmed_dotfile_deployment_requires_a_token ... ok
test tests::parses_an_explicit_installation_rollback ... ok
test tests::parses_an_explicit_read_only_source_build_plan ... ok
test tests::parses_a_read_only_json_provision_plan ... ok
test tests::parses_an_explicit_safe_materialization ... ok
test tests::parses_an_explicit_transactional_installation ... ok
test tests::parses_an_explicit_verified_acquisition ... ok
test tests::parses_dotfile_deployment_rollback ... ok
test tests::parses_profile_aware_dotter_dry_run ... ok
test tests::parses_profile_aware_dotfile_generation ... ok
test tests::parses_read_only_dotfile_adoption_plan ... ok
test tests::verified_acquisition_rejects_tool_and_all_together ... ok
test tests::verified_acquisition_requires_an_explicit_selection ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/hazards-build-contract.rs (target/debug/deps/hazards_build_contract-c38ebc12e0b3b011)

running 3 tests
test tests::build_contract_requires_an_explicit_selection ... ok
test tests::build_contract_rejects_tool_and_all_together ... ok
test tests::parses_an_explicit_build_contract_request ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/hazards-cargo-dependencies.rs (target/debug/deps/hazards_cargo_dependencies-015602f0b80b6b77)

running 3 tests
test tests::dependency_cache_rejects_tool_and_all_together ... ok
test tests::dependency_cache_requires_an_explicit_selection ... ok
test tests::parses_an_explicit_dependency_cache_request ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/hazards-source-prepare.rs (target/debug/deps/hazards_source_prepare-10dffb4e0f4dbd71)

running 3 tests
test tests::source_preparation_rejects_tool_and_all_together ... ok
test tests::parses_an_explicit_source_preparation ... ok
test tests::source_preparation_requires_an_explicit_selection ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/hazards_core-812826e242c92373)

running 82 tests
test acquire::tests::acquisition_rejects_path_shaped_identifiers_and_excessive_sizes ... ok
test acquire::tests::contradictory_content_length_is_rejected_before_streaming ... ok
test acquire::tests::default_http_source_rejects_plaintext_urls ... ok
test acquire::tests::digest_mismatch_never_creates_a_cache_object ... ok
test acquire::tests::interrupted_transfer_leaves_no_final_object ... ok
test acquire::tests::a_same_size_corrupt_cache_object_fails_closed ... ok
test acquire::tests::cache_objects_and_directories_are_private ... ok
test acquire::tests::a_valid_cache_hit_is_rehashed_without_opening_the_source ... ok
test acquire::tests::production_redirect_policy_allows_only_https ... ok
test acquire::tests::symlinked_hazards_cache_root_is_rejected ... ok
test acquire::tests::truncated_and_oversized_bodies_are_rejected ... ok
test acquire::tests::loopback_http_fixture_exercises_the_real_streaming_client ... ok
test acquire::tests::valid_bytes_are_persisted_with_a_receipt ... ok
test acquisition::tests::exact_arm_artifacts_are_selected_before_source_fallbacks ... ok
test acquisition::tests::acquisition_json_is_deterministic_and_read_only ... ok
test build_contract::tests::blocked_environment_variables_must_be_cleared_for_execution ... ok
test build_contract::tests::dangerous_environment_variables_block_without_disclosing_values ... ok
test acquisition::tests::explicit_resolution_includes_an_already_installed_external_tool ... ok
test build_contract::tests::duplicate_contract_targets_are_rejected ... ok
test acquisition::tests::only_actionable_provision_items_receive_acquisition_evidence ... ok
test build_contract::tests::numeric_versions_compare_without_lexicographic_surprises ... ok
test acquisition::tests::unsupported_architecture_is_reported_without_inventing_an_asset ... ok
test build_contract::tests::malformed_command_names_are_rejected ... ok
test cargo_dependency::tests::parses_and_sorts_exact_registry_dependencies ... ok
test build_contract::tests::embedded_contract_lock_is_valid ... ok
test cargo_dependency::tests::rejects_non_registry_dependency_sources ... ok
test doctor::tests::doctor_accepts_a_distribution_command_alias ... ok
test cargo_dependency::tests::downloads_then_revalidates_a_content_addressed_crate ... ok
test cargo_dependency::tests::preserves_and_rejects_a_corrupt_cached_crate ... ok
test doctor::tests::embedded_pillars_do_not_require_path_commands ... ok
test doctor::tests::remote_profile_skips_alacritty ... ok
test dotfiles::deployment::tests::plan_binds_regular_conflicts_and_changes_with_the_target ... ok
test dotfiles::deployment::tests::stale_confirmation_never_moves_a_target ... ok
test dotfiles::deployment::tests::failed_deployment_restores_every_original_target ... ok
test dotfiles::deployment::tests::unmanaged_parent_symlinks_block_adoption ... ok
test dotfiles::deployment::tests::confirmed_deployment_backups_links_and_rolls_back ... ok
test dotfiles::tests::clean_dry_run_captures_output_and_preserves_targets ... ok
test dotfiles::deployment::tests::tampered_backup_prevents_destructive_rollback ... ok
test dotfiles::tests::desktop_generation_is_deterministic_private_and_idempotent ... ok
test dotfiles::tests::dry_run_refuses_a_missing_or_edited_generated_profile ... ok
test dotfiles::tests::dry_run_detects_a_target_or_parent_mutation ... ok
test dotfiles::tests::dry_run_reports_nonzero_exit_without_calling_it_clean ... ok
test dotfiles::tests::workspace_discovery_walks_up_from_a_nested_directory ... ok
test dotfiles::tests::unsafe_targets_and_sources_are_rejected ... ok
test dotfiles::tests::remote_generation_omits_client_side_alacritty ... ok
test install::tests::missing_or_tampered_staging_never_activates ... ok
test install::tests::corrupt_content_addressed_store_fails_closed ... ok
test install::tests::installs_idempotently_and_rolls_back_the_first_activation ... ok
test install::tests::unmanaged_activation_is_preserved ... ok
test install::tests::failed_health_or_path_checks_restore_absence ... ok
test materialize::tests::a_stage_hit_is_reproduced_from_the_locked_object ... ok
test install::tests::unsafe_installation_manifest_path_fails_closed ... ok
test materialize::tests::materializes_a_locked_tar_payload_without_executable_permissions ... ok
test materialize::tests::missing_cache_is_reported_without_creating_a_stage ... ok
test materialize::tests::rejects_an_entry_that_declares_excessive_expansion ... ok
test materialize::tests::rejects_wrong_elf_architecture_and_source_archives ... ok
test materialize::tests::rejects_traversal_links_duplicates_and_wrong_payload_identity ... ok
test materialize::tests::zip_traversal_is_rejected ... ok
test paths::tests::every_resolved_path_is_scoped_to_hazards_or_the_user_bin ... ok
test profile::tests::profile_dimensions_round_trip_through_strings ... ok
test profile::tests::remote_ghost_profile_has_no_graphics_or_persistent_history ... ok
test profile::tests::roaming_laptop_profile_enables_sync_and_local_terminal ... ok
test provision::tests::absent_tools_are_missing_on_linux_and_unsupported_elsewhere ... ok
test materialize::tests::tampered_staging_fails_closed_even_if_its_manifest_is_unchanged ... ok
test provision::tests::distribution_aliases_are_used_in_registry_order ... ok
test provision::tests::loose_versions_accept_calver_and_leading_zero_components ... ok
test provision::tests::json_output_is_deterministic_and_explicitly_read_only ... ok
test provision::tests::remote_ghost_plan_only_contains_required_tools ... ok
test provision::tests::versions_classify_outdated_and_newer_commands ... ok
test install::tests::upgrade_rollback_restores_the_previous_managed_payload ... ok
test source_build::tests::rejects_git_dependencies_even_when_the_outer_archive_is_locked ... ok
test source_build::tests::rejects_paths_outside_the_single_locked_crate_root ... ok
test source_build::tests::rejects_manifest_or_lock_drift_inside_a_verified_outer_archive ... ok
test source_build::tests::reports_a_missing_cache_without_creating_any_directory ... ok
test source_build::tests::verifies_a_checksum_locked_registry_graph_without_extracting_it ... ok
test source_prepare::tests::rejects_a_malformed_artifact_digest_before_building_a_cache_path ... ok
