PASS

info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: component clippy is up to date
info: component rustfmt is up to date

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)

info: syncing channel updates for 1.85.0-x86_64-unknown-linux-gnu
info: latest update on 2025-02-20 for version 1.85.0 (4d91de4e4 2025-02-17)
info: downloading 3 components

  1.85.0-x86_64-unknown-linux-gnu installed - rustc 1.85.0 (4d91de4e4 2025-02-17)

info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)

info: note that the toolchain 'stable-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/rust-toolchain.toml')
    Updating crates.io index
  Downloaded serde_json v1.0.151
  Downloaded indexmap v2.14.0
  Downloaded zip v7.2.0
  Downloaded typed-path v0.12.3
  Downloaded portable-atomic v1.14.0
  Downloaded winnow v0.7.15
  Downloaded winnow v1.0.4
  Downloaded zerocopy v0.8.55
  Downloaded webpki-roots v1.0.9
  Downloaded syn v3.0.3
  Downloaded lzma-rust2 v0.17.0
  Downloaded syn v2.0.119
  Downloaded rhai v1.25.1
  Downloaded rustls v0.23.42
  Downloaded rustix v1.1.4
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
    Checking typenum v1.20.1
   Compiling portable-atomic v1.14.0
   Compiling find-msvc-tools v0.1.9
   Compiling serde_core v1.0.229
   Compiling syn v3.0.3
   Compiling shlex v2.0.1
    Checking once_cell v1.21.4
   Compiling cc v1.4.0
   Compiling autocfg v1.5.1
   Compiling crunchy v0.2.4
    Checking zeroize v1.9.0
    Checking rustls-pki-types v1.15.1
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.19
   Compiling ring v0.17.14
   Compiling tiny-keccak v2.0.2
    Checking getrandom v0.2.17
    Checking hybrid-array v0.4.13
    Checking bitflags v2.13.1
    Checking untrusted v0.9.0
   Compiling getrandom v0.3.4
    Checking winnow v1.0.4
   Compiling rustls v0.23.42
   Compiling serde v1.0.229
    Checking log v0.4.33
   Compiling zerocopy v0.8.55
   Compiling httparse v1.10.1
   Compiling thiserror-impl v2.0.19
    Checking itoa v1.0.18
   Compiling crc32fast v1.5.0
   Compiling const-random-macro v0.1.16
   Compiling serde_derive v1.0.229
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking serde_spanned v1.1.1
   Compiling num-traits v0.2.19
   Compiling smartstring v1.0.1
   Compiling ahash v0.8.12
   Compiling rustix v1.1.4
    Checking winnow v0.7.15
   Compiling zmij v1.0.23
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking adler2 v2.0.1
    Checking const-oid v0.10.2
    Checking openssl-probe v0.2.1
    Checking subtle v2.6.1
   Compiling getrandom v0.4.3
    Checking bytes v1.12.1
    Checking simd-adler32 v0.3.10
    Checking miniz_oxide v0.8.9
    Checking http v1.4.2
    Checking toml v0.9.12+spec-1.1.0
    Checking rustls-native-certs v0.8.4
    Checking digest v0.11.3
    Checking rustls-webpki v0.103.13
    Checking const-random v0.1.18
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
   Compiling syn v2.0.119
    Checking utf8parse v0.2.2
    Checking memchr v2.8.3
    Checking equivalent v1.0.2
    Checking linux-raw-sys v0.12.1
    Checking hashbrown v0.17.1
    Checking static_assertions v1.1.0
    Checking base64 v0.22.1
    Checking cpufeatures v0.3.0
    Checking byteorder v1.5.0
   Compiling serde_json v1.0.151
    Checking socks v0.3.4
    Checking sha2 v0.11.0
    Checking ureq-proto v0.6.0
    Checking rustls-platform-verifier v0.6.2
    Checking indexmap v2.14.0
    Checking anstyle-parse v1.0.0
    Checking digest v0.10.7
    Checking flate2 v1.1.9
    Checking webpki-roots v1.0.9
    Checking filetime v0.2.29
    Checking is_terminal_polyfill v1.70.2
    Checking utf8-zero v0.8.1
    Checking anstyle v1.0.14
    Checking percent-encoding v2.3.2
    Checking fastrand v2.5.0
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking thin-vec v0.2.18
    Checking typed-path v0.12.3
    Checking smallvec v1.15.2
    Checking cpufeatures v0.2.17
    Checking sha2 v0.10.9
    Checking tempfile v3.27.0
   Compiling rhai_codegen v3.2.0
    Checking anstream v1.0.0
    Checking ureq v3.3.0
    Checking tar v0.4.46
    Checking zip v7.2.0
    Checking lzma-rust2 v0.17.0
    Checking rhai v1.25.1
    Checking arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
    Checking fs2 v0.4.3
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
   Compiling heck v0.5.0
    Checking clap_builder v4.6.2
   Compiling clap_derive v4.6.4
    Checking hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
    Checking clap v4.6.4
    Checking rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
    Checking hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20.59s
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling typenum v1.20.1
   Compiling portable-atomic v1.14.0
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling thiserror v2.0.19
   Compiling bitflags v2.13.1
   Compiling getrandom v0.2.17
   Compiling hybrid-array v0.4.13
   Compiling winnow v1.0.4
   Compiling untrusted v0.9.0
   Compiling ring v0.17.14
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling generic-array v0.14.7
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling itoa v1.0.18
   Compiling winnow v0.7.15
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling log v0.4.33
   Compiling rustls-webpki v0.103.13
   Compiling const-random-macro v0.1.16
   Compiling serde v1.0.229
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling adler2 v2.0.1
   Compiling subtle v2.6.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling bytes v1.12.1
   Compiling openssl-probe v0.2.1
   Compiling const-oid v0.10.2
   Compiling simd-adler32 v0.3.10
   Compiling http v1.4.2
   Compiling miniz_oxide v0.8.9
   Compiling digest v0.11.3
   Compiling rustls-native-certs v0.8.4
   Compiling rustls v0.23.42
   Compiling httparse v1.10.1
   Compiling const-random v0.1.18
   Compiling zerocopy v0.8.55
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.3.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling byteorder v1.5.0
   Compiling base64 v0.22.1
   Compiling memchr v2.8.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling linux-raw-sys v0.12.1
   Compiling static_assertions v1.1.0
   Compiling cpufeatures v0.3.0
   Compiling sha2 v0.11.0
   Compiling rustix v1.1.4
   Compiling smartstring v1.0.1
   Compiling indexmap v2.14.0
   Compiling rustls-platform-verifier v0.6.2
   Compiling ureq-proto v0.6.0
   Compiling ahash v0.8.12
   Compiling socks v0.3.4
   Compiling digest v0.10.7
   Compiling flate2 v1.1.9
   Compiling num-traits v0.2.19
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
   Compiling filetime v0.2.29
   Compiling webpki-roots v1.0.9
   Compiling fastrand v2.5.0
   Compiling smallvec v1.15.2
   Compiling thin-vec v0.2.18
   Compiling typed-path v0.12.3
   Compiling utf8parse v0.2.2
   Compiling cpufeatures v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling utf8-zero v0.8.1
   Compiling ureq v3.3.0
   Compiling zip v7.2.0
   Compiling sha2 v0.10.9
   Compiling anstyle-parse v1.0.0
   Compiling rhai v1.25.1
   Compiling tempfile v3.27.0
   Compiling tar v0.4.46
   Compiling serde_json v1.0.151
   Compiling lzma-rust2 v0.17.0
   Compiling fs2 v0.4.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
   Compiling clap_builder v4.6.2
   Compiling clap v4.6.4
   Compiling rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
   Compiling hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 23.60s
     Running unittests src/lib.rs (target/debug/deps/arsenallspice-410b082b5011ae58)

running 13 tests
test tests::acquisition_lock_rejects_target_version_drift ... ok
test tests::acquisition_lock_rejects_malformed_digests ... ok
test tests::command_specs_use_the_canonical_command_and_version_arguments ... ok
test tests::debian_command_aliases_are_registered ... ok
test tests::acquisition_lock_rejects_missing_or_malformed_source_lock_identity ... ok
test tests::acquisition_lock_rejects_unsafe_or_partial_payload_identity ... ok
test tests::embedded_registry_is_valid ... ok
test tests::embedded_acquisition_lock_covers_every_external_tool ... ok
test tests::every_external_tool_has_installation_intent ... ok
test tests::rejects_a_registry_that_does_not_spell_hazards ... ok
test tests::rejects_duplicate_canonical_commands ... ok
test tests::rejects_duplicate_identifiers ... ok
test tests::rejects_unsafe_external_command_names ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/debug/deps/hazards-e5664dd2c1eb1470)

running 18 tests
test tests::byte_sizes_are_human_readable ... ok
test tests::explicit_about_command_succeeds ... ok
test tests::cli_defaults_to_about ... ok
test tests::parses_a_composed_remote_ghost_profile ... ok
test tests::parses_a_read_only_acquisition_plan ... ok
test tests::parses_a_read_only_json_provision_plan ... ok
test tests::confirmed_dotfile_deployment_requires_a_token ... ok
test tests::parses_an_explicit_installation_rollback ... ok
test tests::parses_an_explicit_transactional_installation ... ok
test tests::parses_an_explicit_read_only_source_build_plan ... ok
test tests::parses_an_explicit_safe_materialization ... ok
test tests::parses_dotfile_deployment_rollback ... ok
test tests::parses_profile_aware_dotter_dry_run ... ok
test tests::parses_profile_aware_dotfile_generation ... ok
test tests::parses_an_explicit_verified_acquisition ... ok
test tests::verified_acquisition_rejects_tool_and_all_together ... ok
test tests::parses_read_only_dotfile_adoption_plan ... ok
test tests::verified_acquisition_requires_an_explicit_selection ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/hazards-source-prepare.rs (target/debug/deps/hazards_source_prepare-6a64d965cc99b7b2)

running 3 tests
test tests::source_preparation_rejects_tool_and_all_together ... ok
test tests::parses_an_explicit_source_preparation ... ok
test tests::source_preparation_requires_an_explicit_selection ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/hazards_core-1cc9b1e5e450fd70)

running 72 tests
test acquire::tests::acquisition_rejects_path_shaped_identifiers_and_excessive_sizes ... ok
test acquire::tests::contradictory_content_length_is_rejected_before_streaming ... ok
test acquire::tests::default_http_source_rejects_plaintext_urls ... ok
test acquire::tests::digest_mismatch_never_creates_a_cache_object ... ok
test acquire::tests::interrupted_transfer_leaves_no_final_object ... ok
test acquire::tests::cache_objects_and_directories_are_private ... ok
test acquire::tests::production_redirect_policy_allows_only_https ... ok
test acquire::tests::a_same_size_corrupt_cache_object_fails_closed ... ok
test acquire::tests::symlinked_hazards_cache_root_is_rejected ... ok
test acquire::tests::truncated_and_oversized_bodies_are_rejected ... ok
test acquire::tests::a_valid_cache_hit_is_rehashed_without_opening_the_source ... ok
test acquire::tests::loopback_http_fixture_exercises_the_real_streaming_client ... ok
test acquire::tests::valid_bytes_are_persisted_with_a_receipt ... ok
test acquisition::tests::acquisition_json_is_deterministic_and_read_only ... ok
test acquisition::tests::exact_arm_artifacts_are_selected_before_source_fallbacks ... ok
test acquisition::tests::explicit_resolution_includes_an_already_installed_external_tool ... ok
test doctor::tests::doctor_accepts_a_distribution_command_alias ... ok
test doctor::tests::embedded_pillars_do_not_require_path_commands ... ok
test doctor::tests::remote_profile_skips_alacritty ... ok
test acquisition::tests::only_actionable_provision_items_receive_acquisition_evidence ... ok
test acquisition::tests::unsupported_architecture_is_reported_without_inventing_an_asset ... ok
test dotfiles::deployment::tests::plan_binds_regular_conflicts_and_changes_with_the_target ... ok
test dotfiles::deployment::tests::stale_confirmation_never_moves_a_target ... ok
test dotfiles::deployment::tests::unmanaged_parent_symlinks_block_adoption ... ok
test dotfiles::deployment::tests::failed_deployment_restores_every_original_target ... ok
test dotfiles::deployment::tests::confirmed_deployment_backups_links_and_rolls_back ... ok
test dotfiles::deployment::tests::tampered_backup_prevents_destructive_rollback ... ok
test dotfiles::tests::clean_dry_run_captures_output_and_preserves_targets ... ok
test dotfiles::tests::desktop_generation_is_deterministic_private_and_idempotent ... ok
test dotfiles::tests::dry_run_refuses_a_missing_or_edited_generated_profile ... ok
test dotfiles::tests::dry_run_detects_a_target_or_parent_mutation ... ok
test dotfiles::tests::unsafe_targets_and_sources_are_rejected ... ok
test dotfiles::tests::dry_run_reports_nonzero_exit_without_calling_it_clean ... ok
test dotfiles::tests::workspace_discovery_walks_up_from_a_nested_directory ... ok
test dotfiles::tests::remote_generation_omits_client_side_alacritty ... ok
test install::tests::missing_or_tampered_staging_never_activates ... ok
test install::tests::corrupt_content_addressed_store_fails_closed ... ok
test install::tests::installs_idempotently_and_rolls_back_the_first_activation ... ok
test install::tests::unmanaged_activation_is_preserved ... ok
test install::tests::failed_health_or_path_checks_restore_absence ... ok
test materialize::tests::a_stage_hit_is_reproduced_from_the_locked_object ... ok
test install::tests::unsafe_installation_manifest_path_fails_closed ... ok
test materialize::tests::missing_cache_is_reported_without_creating_a_stage ... ok
test materialize::tests::materializes_a_locked_tar_payload_without_executable_permissions ... ok
test materialize::tests::rejects_an_entry_that_declares_excessive_expansion ... ok
test materialize::tests::rejects_wrong_elf_architecture_and_source_archives ... ok
test materialize::tests::rejects_traversal_links_duplicates_and_wrong_payload_identity ... ok
test materialize::tests::zip_traversal_is_rejected ... ok
test paths::tests::every_resolved_path_is_scoped_to_hazards_or_the_user_bin ... ok
test profile::tests::profile_dimensions_round_trip_through_strings ... ok
test profile::tests::remote_ghost_profile_has_no_graphics_or_persistent_history ... ok
test profile::tests::roaming_laptop_profile_enables_sync_and_local_terminal ... ok
test provision::tests::absent_tools_are_missing_on_linux_and_unsupported_elsewhere ... ok
test provision::tests::distribution_aliases_are_used_in_registry_order ... ok
test provision::tests::json_output_is_deterministic_and_explicitly_read_only ... ok
test provision::tests::loose_versions_accept_calver_and_leading_zero_components ... ok
test provision::tests::remote_ghost_plan_only_contains_required_tools ... ok
test provision::tests::versions_classify_outdated_and_newer_commands ... ok
test materialize::tests::tampered_staging_fails_closed_even_if_its_manifest_is_unchanged ... ok
test source_build::tests::rejects_git_dependencies_even_when_the_outer_archive_is_locked ... ok
test source_build::tests::rejects_paths_outside_the_single_locked_crate_root ... ok
test source_build::tests::rejects_manifest_or_lock_drift_inside_a_verified_outer_archive ... ok
test source_build::tests::reports_a_missing_cache_without_creating_any_directory ... ok
test source_build::tests::verifies_a_checksum_locked_registry_graph_without_extracting_it ... ok
test source_prepare::tests::independently_rejects_an_unapproved_dependency_source ... ok
test install::tests::upgrade_rollback_restores_the_previous_managed_payload ... ok
test source_prepare::tests::rejects_a_malformed_artifact_digest_before_building_a_cache_path ... ok
test source_prepare::tests::rejects_links_and_paths_outside_the_locked_root ... ok
test materialize::tests::materializes_xz_zip_and_direct_binary_formats ... ok
test source_prepare::tests::prepares_a_locked_source_tree_without_executable_permissions ... ok
test source_prepare::tests::tampered_prepared_source_fails_closed ... ok
test source_prepare::tests::stage_hit_requires_a_fresh_matching_reproduction ... ok

test result: ok. 72 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running unittests src/lib.rs (target/debug/deps/rhaisour-e03b5b9f20d73817)

running 2 tests
test tests::malformed_recipe_is_rejected ... ok
test tests::sample_recipe_compiles ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arsenallspice

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hazards_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rhaisour

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Checking lzma-rust2 v0.17.0
    Checking arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
    Checking rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
 Documenting rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
 Documenting arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
    Checking hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
 Documenting hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
 Documenting hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.54s
   Generated /home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/target/doc/arsenallspice/index.html and 4 other files
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling quote v1.0.47
    Checking typenum v1.20.1
   Compiling portable-atomic v1.14.0
   Compiling syn v3.0.3
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling serde_core v1.0.229
    Checking once_cell v1.21.4
   Compiling cc v1.4.0
   Compiling crunchy v0.2.4
   Compiling autocfg v1.5.1
    Checking zeroize v1.9.0
    Checking rustls-pki-types v1.15.1
   Compiling generic-array v0.14.7
   Compiling ring v0.17.14
   Compiling thiserror v2.0.19
   Compiling tiny-keccak v2.0.2
    Checking getrandom v0.2.17
    Checking hybrid-array v0.4.13
    Checking untrusted v0.9.0
    Checking bitflags v2.13.1
   Compiling rustls v0.23.42
   Compiling httparse v1.10.1
   Compiling getrandom v0.3.4
    Checking log v0.4.33
   Compiling thiserror-impl v2.0.19
   Compiling crc32fast v1.5.0
    Checking winnow v1.0.4
    Checking itoa v1.0.18
   Compiling zerocopy v0.8.55
   Compiling serde v1.0.229
    Checking toml_parser v1.1.2+spec-1.1.0
   Compiling const-random-macro v0.1.16
   Compiling serde_derive v1.0.229
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
    Checking serde_spanned v1.1.1
    Checking toml_datetime v0.7.5+spec-1.1.0
   Compiling num-traits v0.2.19
   Compiling smartstring v1.0.1
   Compiling ahash v0.8.12
   Compiling rustix v1.1.4
    Checking adler2 v2.0.1
    Checking rustls-webpki v0.103.13
    Checking bytes v1.12.1
    Checking openssl-probe v0.2.1
   Compiling getrandom v0.4.3
   Compiling zmij v1.0.23
    Checking subtle v2.6.1
    Checking winnow v0.7.15
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking const-oid v0.10.2
    Checking simd-adler32 v0.3.10
    Checking digest v0.11.3
    Checking miniz_oxide v0.8.9
    Checking http v1.4.2
    Checking rustls-native-certs v0.8.4
    Checking toml v0.9.12+spec-1.1.0
    Checking const-random v0.1.18
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
   Compiling syn v2.0.119
    Checking static_assertions v1.1.0
    Checking utf8parse v0.2.2
   Compiling serde_json v1.0.151
    Checking linux-raw-sys v0.12.1
    Checking byteorder v1.5.0
    Checking base64 v0.22.1
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
    Checking memchr v2.8.3
    Checking cpufeatures v0.3.0
    Checking indexmap v2.14.0
    Checking sha2 v0.11.0
    Checking ureq-proto v0.6.0
    Checking rustls-platform-verifier v0.6.2
    Checking socks v0.3.4
    Checking anstyle-parse v1.0.0
    Checking digest v0.10.7
    Checking flate2 v1.1.9
    Checking webpki-roots v1.0.9
    Checking filetime v0.2.29
    Checking smallvec v1.15.2
    Checking is_terminal_polyfill v1.70.2
    Checking typed-path v0.12.3
    Checking percent-encoding v2.3.2
    Checking anstyle-query v1.1.5
    Checking thin-vec v0.2.18
    Checking fastrand v2.5.0
    Checking colorchoice v1.0.5
    Checking cpufeatures v0.2.17
    Checking utf8-zero v0.8.1
    Checking anstyle v1.0.14
    Checking ureq v3.3.0
    Checking anstream v1.0.0
    Checking sha2 v0.10.9
    Checking tempfile v3.27.0
    Checking zip v7.2.0
    Checking tar v0.4.46
   Compiling rhai_codegen v3.2.0
    Checking lzma-rust2 v0.17.0
    Checking arsenallspice v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/arsenallspice)
    Checking fs2 v0.4.3
    Checking strsim v0.11.1
   Compiling heck v0.5.0
    Checking clap_lex v1.1.0
   Compiling clap_derive v4.6.4
    Checking clap_builder v4.6.2
    Checking hazards-core v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-core)
    Checking rhai v1.25.1
    Checking clap v4.6.4
    Checking rhaisour v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/rhaisour)
    Checking hazards-cli v0.1.0 (/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/crates/hazards-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.25s
acquiring alacritty 0.17.0 from its locked source...
